Date,R,GAP,INF,REER
2005M01,9.315789474,3.68,0.2,-0.58
2005M02,8.957278881,0.74,0.007278881,2.55
2005M03,8.323733676,-0.43,-0.237135889,1.27
2005M04,7.952814845,-0.29,0.009957702,-1.23
2005M05,7.691698926,-0.22,0.248841783,-0.59
2005M06,7.597970928,-0.9,0.17978911,2.97
2005M07,7.753063374,-0.07,0.293063374,4.56
2005M08,7.968919508,0.45,0.138919508,2.48
2005M09,8.177603975,0.65,0.347603975,3.03
2005M10,8.200783619,1.26,0.379355047,4.82
2005M11,8.124403083,0.99,0.404403083,7.55
2005M12,8.081152603,-0.02,0.442970785,7.5
2006M01,8.5,0.02,0.49,7.48
2006M02,8.592117351,0.08,0.542117351,8.37
2006M03,8.68253758,1.21,0.64253758,7.07
2006M04,8.758791955,0.35,0.681291955,6.13
2006M05,8.608411166,0.55,0.928411166,-2.77
2006M06,10.5575617,0.54,2.10392534,-14.55
2006M07,12.86119738,0.12,3.417864045,-11.76
2006M08,13.11025631,-0.39,3.590256308,-7.46
2006M09,13.19113062,-0.71,3.31113062,-6.93
2006M10,13.27051495,-0.59,3.150514946,-5.78
2006M11,13.34843674,-1.11,2.978436738,-4.72
2006M12,13.42492294,0.98,3.15492294,-5.42
2007M01,13.5,3.45,2.84,-3.25
2007M02,13.5,1.62,2.77,-1.39
2007M03,13.5,2.62,2.83,-2.9
2007M04,13.5,2.8,2.64,0.1
2007M05,13.5,3.77,2.63,1.85
2007M06,13.5,2.18,2.47,2.92
2007M07,13.5,1.77,2.25,2.98
2007M08,13.5,2.76,2.31,-0.11
2007M09,13.3625,3.2,2.27,3.28
2007M10,13.01190476,2.66,2.04,8.93
2007M11,12.47727273,2.87,1.82,8.79
2007M12,11.98684211,4.76,2.09,10.28
2008M01,11.63636364,3.8,1.94,9.91
2008M02,11.15392612,5.22,1.784878502,8.31
2008M03,10.80818769,5.27,1.58818769,0.18
2008M04,10.56930536,4.47,2.089305361,-5.64
2008M05,10.55567109,4.27,2.827575851,0.77
2008M06,10.79040347,4.64,3.372308234,1.33
2008M07,10.99016573,3.3,3.142774425,1.67
2008M08,10.97820718,2.47,2.908207183,9.27
2008M09,10.667798,2.3,2.467798004,7.58
2008M10,10.3406949,-1.06,2.110694904,-4.08
2008M11,9.821000076,-3.46,2.256000076,-6.68
2008M12,8.540662169,-5.18,1.422767432,-5.94
2009M01,6.452380952,-9.31,0.14,-6.87
2009M02,5.138906863,-8.13,-0.251093137,-8.55
2009M03,3.813123439,-8.81,-0.623240197,-11.04
2009M04,2.94214274,-7.93,-0.456428689,-6.02
2009M05,2.33619584,-6.16,-0.690646265,-4.6
2009M06,1.956846545,-4.53,-0.475880728,-5.86
2009M07,1.528749543,-3.62,-0.462120022,-4.21
2009M08,1.136362049,-4.55,-0.589352236,-3.3
2009M09,0.757434399,-4.08,-0.507565601,-4.49
2009M10,0.275156277,-3.16,-0.506748484,-1.86
2009M11,0.027321132,-0.74,-0.356889394,-2.78
2009M12,-0.077976973,-3.84,-0.237976973,-2.58
2010M01,0,-4.83,0.16,2.97
2010M02,0.089860695,-3.71,0.499860695,3.98
2010M03,0.17847909,-2.85,0.90847909,2.89
2010M04,0.265872361,-2.61,1.015872361,7.29
2010M05,0.352057445,-1.21,1.432057445,7.22
2010M06,0.937051043,-1.29,1.167051043,6.03
2010M07,1.020869628,-1.27,1.260869628,5.03
2010M08,1.103529445,-0.1,1.303529445,6.66
2010M09,1.185046513,-0.51,1.295046513,8.2
2010M10,1.26543663,-0.33,1.32543663,11.73
2010M11,1.344715376,1.41,1.534715376,11.11
2010M12,1.183767681,2.04,1.402898115,5.96
2011M01,0.938571429,4.7,0.92,1.88
2011M02,0.793510811,2.97,1.143510811,-0.94
2011M03,0.836677406,2.1,1.316677406,-1.71
2011M04,0.897121554,1.41,1.359502507,1.21
2011M05,0.921988816,1.63,1.481988816,0.27
2011M06,0.964139014,2.55,1.644139014,-3.34
2011M07,1.005955759,3.52,1.585955759,-7.18
2011M08,0.69644169,5.39,1.68744169,-12.67
2011M09,0.588599423,0.37,1.668599423,-11.75
2011M10,0.713717269,4.34,1.659431555,-10
2011M11,1.730496217,3.04,1.849940661,-6.38
2011M12,2.841038389,2.48,2.110129298,-7.31
2012M01,3.874090909,1.09,1.85,-4.71
2012M02,2.621428571,-0.59,1.86849,-0.54
2012M03,3.145454545,0.76,1.77746,-1.89
2012M04,3.7525,1.18,1.99456,-0.06
2012M05,4.742272727,1,1.99,0.63
2012M06,4.177142857,-0.07,1.94697,0.52
2012M07,3.041363636,0.21,1.80288,1.62
2012M08,1.7585,-1.47,1.68028,2.51
2012M09,1.14,-0.07,1.58528,0.73
2012M10,0.797368421,-0.44,1.64688,1.99
2012M11,0.687727273,-2.08,1.72377,3.57
2012M12,0.574285714,-1.37,1.33676,2.74
2013M01,0.612727273,-1.45,1.1,5.15
2013M02,0.5475,-0.04,1.07,4.76
2013M03,0.54952381,-0.75,1.18,5.1
2013M04,0.525714286,-0.5,1.13,6.29
2013M05,-0.164545455,-0.78,1.15,4.91
2013M06,0.006,1.52,1.2,0.98
2013M07,0.303478261,0.52,1.45,0.93
2013M08,1.622631579,-2.44,1.45,-0.88
2013M09,1.362857143,2.2,1.64,-3.56
2013M10,1.236666667,0.77,1.61,-1.65
2013M11,1.500952381,0.88,1.74,-2.68
2013M12,1.842272727,0.02,1.74,-4.67
2014M01,2.504090909,2.89,2.06,-9.6
2014M02,5.0705,1.64,2.21,-8.5
2014M03,5.200952381,1.33,2.31,-7.67
2014M04,5.046190476,0.08,2.216285714,-1.73
2014M05,4.89,-1.64,2.21,0.57
2014M06,4.428571429,-0.2,2.19,0.09
2014M07,3.6,1.67,2.27,0.4
2014M08,3.282380952,-3.46,2.35,-0.12
2014M09,3.340909091,0.36,2.44,-0.35
2014M10,3.3845,-1.23,2.54,0.52
2014M11,3.292,-0.92,2.5,3.69
2014M12,3.50826087,-1.48,2.21,2.55
2015M01,3.248095238,-2.32,1.81,5.74
2015M02,2.9245,-2.73,1.69,3.05
2015M03,2.796818182,0.7,1.78,2.16
2015M04,3.050952381,0.64,1.91,0.98
2015M05,3.261578947,0.22,1.85,-0.41
2015M06,3.455,0.73,2,-2.63
2015M07,3.482272727,-0.37,2.05,-1.04
2015M08,3.64,2.06,2.04,-5.28
2015M09,3.882,1.72,2.25,-9.02
2015M10,3.819047619,-1.18,2.34,-5.44
2015M11,3.718571429,0.6,2.42,-0.14
2015M12,3.792173913,0.97,2.56,-0.81
2016M01,3.9145,-0.32,2.92,0.59
2016M02,4.057142857,0.58,2.96,2.35
2016M03,3.953913043,-0.97,2.89,3.81
2016M04,3.664285714,-1.26,2.78,5.09
2016M05,3.503333333,0.05,2.81,2.72
2016M06,3.342727273,-1.33,2.6,4.35
2016M07,3.116111111,-7.95,2.59,5.59
2016M08,2.991818182,-1.14,2.61,4.82
2016M09,2.839444444,-4.43,2.62,5.5
2016M10,2.766666667,-0.49,2.61,4.62
2016M11,2.881363636,-1.55,2.87,1.86
2016M12,3.281363636,-2.48,3.04,-0.65
2017M01,3.925,-1.99,3.19,-4.62
2017M02,5.3715,-1.21,3.21,-2.6
2017M03,5.976086957,-0.36,3.15,-1.35
2017M04,6.5125,2,3.27,0.14
2017M05,6.924761905,0.09,3.41,2.12
2017M06,6.96,0.19,3.32,2.77
2017M07,6.948571429,1.04,3.41,1.31
2017M08,6.975,3.49,3.37,2.24
2017M09,6.994736842,4.77,3.35,3.83
2017M10,6.959545455,4.87,3.52,2.34
2017M11,7.052272727,4.95,3.65,-0.63
2017M12,7.511904762,7.93,4.3,0.99
2018M01,7.75,5.27,4.24,2.56
2018M02,7.75,3.89,4.26,2.82
2018M03,7.75,3.33,4.24,2.29
2018M04,7.8625,3.78,4.62,1.29
2018M05,9.318181818,2.16,5.15,-1.72
2018M06,12.315,-0.74,5.47,-2.02
2018M07,12.75045455,3.18,6.07,-2.29
2018M08,13.29722222,1.01,7.96,-12.6
2018M09,16.8775,-1.58,9.46,-15.04
2018M10,19.00363636,-4.26,12.03,-6.67
2018M11,19,-4.76,12.38,-0.06
2018M12,19.00380952,-6.28,11.46,1.48
2019M01,19.00363636,-5.39,10.91,1.85
2019M02,19,-4.02,10.47,4.26
2019M03,19.19380952,-1.81,10.24,2.85
